Folder PATH listing for volume New Volume
Volume serial number is 4A07-5262
D:.
|   tree.txt
|   
+---Outstanding Projects
|   |   Outstanding-Project-3_Pedestrian Detection Model.ipynb
|   |   
|   +---.ipynb_checkpoints
|   |       Outstanding-Project-3_Pedestrian Detection Model-checkpoint.ipynb
|   |       
|   +---MNIST dataset
|   |   |   Outstanding-Project-1_MNIST_Gursimar.ipynb
|   |   |   submission.csv
|   |   |   test.csv
|   |   |   train.csv
|   |   |   
|   |   \---.ipynb_checkpoints
|   |           Outstanding-Project-1_MNIST_Gursimar-checkpoint.ipynb
|   |           
|   +---Movement Detection
|   |   |   input.mp4
|   |   |   Outstanding-Project-2_Movement Detection.ipynb
|   |   |   vehicle_detection_v3.mp4
|   |   |   
|   |   +---.ipynb_checkpoints
|   |   |       Outstanding-Project-2_Movement Detection-checkpoint.ipynb
|   |   |       
|   |   +---frames
|   |   |       0.png
|   |   |       1.png
|   |   |       102.png
|   |   |       103.png
|   |   |       104.png
|   |   |       105.png
|   |   |       109.png
|   |   |       110.png
|   |   |       114.png
|   |   |       115.png
|   |   |       116.png
|   |   |       120.png
|   |   |       121.png
|   |   |       122.png
|   |   |       123.png
|   |   |       127.png
|   |   |       128.png
|   |   |       13.png
|   |   |       132.png
|   |   |       133.png
|   |   |       134.png
|   |   |       135.png
|   |   |       139.png
|   |   |       14.png
|   |   |       140.png
|   |   |       141.png
|   |   |       145.png
|   |   |       146.png
|   |   |       15.png
|   |   |       150.png
|   |   |       151.png
|   |   |       152.png
|   |   |       156.png
|   |   |       157.png
|   |   |       158.png
|   |   |       162.png
|   |   |       163.png
|   |   |       164.png
|   |   |       168.png
|   |   |       169.png
|   |   |       170.png
|   |   |       171.png
|   |   |       175.png
|   |   |       176.png
|   |   |       177.png
|   |   |       181.png
|   |   |       182.png
|   |   |       186.png
|   |   |       187.png
|   |   |       188.png
|   |   |       189.png
|   |   |       19.png
|   |   |       193.png
|   |   |       194.png
|   |   |       195.png
|   |   |       199.png
|   |   |       2.png
|   |   |       20.png
|   |   |       200.png
|   |   |       204.png
|   |   |       205.png
|   |   |       206.png
|   |   |       21.png
|   |   |       210.png
|   |   |       211.png
|   |   |       212.png
|   |   |       213.png
|   |   |       217.png
|   |   |       218.png
|   |   |       219.png
|   |   |       223.png
|   |   |       224.png
|   |   |       225.png
|   |   |       229.png
|   |   |       25.png
|   |   |       26.png
|   |   |       27.png
|   |   |       3.png
|   |   |       31.png
|   |   |       32.png
|   |   |       33.png
|   |   |       37.png
|   |   |       38.png
|   |   |       39.png
|   |   |       43.png
|   |   |       44.png
|   |   |       48.png
|   |   |       49.png
|   |   |       50.png
|   |   |       51.png
|   |   |       55.png
|   |   |       56.png
|   |   |       57.png
|   |   |       61.png
|   |   |       62.png
|   |   |       63.png
|   |   |       67.png
|   |   |       68.png
|   |   |       7.png
|   |   |       72.png
|   |   |       73.png
|   |   |       74.png
|   |   |       78.png
|   |   |       79.png
|   |   |       8.png
|   |   |       80.png
|   |   |       81.png
|   |   |       85.png
|   |   |       86.png
|   |   |       87.png
|   |   |       9.png
|   |   |       91.png
|   |   |       92.png
|   |   |       96.png
|   |   |       97.png
|   |   |       98.png
|   |   |       
|   |   \---output
|   |           0.png
|   |           1.png
|   |           10.png
|   |           100.png
|   |           101.png
|   |           102.png
|   |           103.png
|   |           104.png
|   |           105.png
|   |           106.png
|   |           107.png
|   |           108.png
|   |           109.png
|   |           11.png
|   |           110.png
|   |           111.png
|   |           112.png
|   |           113.png
|   |           114.png
|   |           12.png
|   |           13.png
|   |           14.png
|   |           15.png
|   |           16.png
|   |           17.png
|   |           18.png
|   |           19.png
|   |           2.png
|   |           20.png
|   |           21.png
|   |           22.png
|   |           23.png
|   |           24.png
|   |           25.png
|   |           26.png
|   |           27.png
|   |           28.png
|   |           29.png
|   |           3.png
|   |           30.png
|   |           31.png
|   |           32.png
|   |           33.png
|   |           34.png
|   |           35.png
|   |           36.png
|   |           37.png
|   |           38.png
|   |           39.png
|   |           4.png
|   |           40.png
|   |           41.png
|   |           42.png
|   |           43.png
|   |           44.png
|   |           45.png
|   |           46.png
|   |           47.png
|   |           48.png
|   |           49.png
|   |           5.png
|   |           50.png
|   |           51.png
|   |           52.png
|   |           53.png
|   |           54.png
|   |           55.png
|   |           56.png
|   |           57.png
|   |           58.png
|   |           59.png
|   |           6.png
|   |           60.png
|   |           61.png
|   |           62.png
|   |           63.png
|   |           64.png
|   |           65.png
|   |           66.png
|   |           67.png
|   |           68.png
|   |           69.png
|   |           7.png
|   |           70.png
|   |           71.png
|   |           72.png
|   |           73.png
|   |           74.png
|   |           75.png
|   |           76.png
|   |           77.png
|   |           78.png
|   |           79.png
|   |           8.png
|   |           80.png
|   |           81.png
|   |           82.png
|   |           83.png
|   |           84.png
|   |           85.png
|   |           86.png
|   |           87.png
|   |           88.png
|   |           89.png
|   |           9.png
|   |           90.png
|   |           91.png
|   |           92.png
|   |           93.png
|   |           94.png
|   |           95.png
|   |           96.png
|   |           97.png
|   |           98.png
|   |           99.png
|   |           
|   \---Pedestrian Detection
|       |   Outstanding-Project-3_Pedestrian Detection Model.ipynb
|       |   
|       +---.ipynb_checkpoints
|       \---Pedestrian
|               20200630-031442-ENT sheriff won't enforce mask rule 7-1-20.jpg
|               2RJN2JG3QFEAFJDLTR76LC3S3U.jpg
|               bengalurustreets-k1GH--621x414@LiveMint.webp
|               crossing-virendra-connaught-hindustan-october-dangerously-disrupting_11f863f4-2cd9-11e6-ae51-029221314c47.webp
|               download (3).jpg
|               download.jpg
|               empty-streets-effect-pandemic-unexpected-lesson-life-after-cars-2.jpg
|               images.jpg
|               james-weber-japan-cover.jpg
|               Pedestrians800x450.jpg
|               people-using-crosswalk-1024x569.jpg
|               
+---Verzeo_Major_Projects
|   |   Please Read.txt
|   |   
|   +---.ipynb_checkpoints
|   |       AudioToTextFromScratch-checkpoint.ipynb
|   |       
|   +---AudioToTextFromScratch
|   |   |   AudioToTextFromScratch.ipynb
|   |   |   
|   |   +---best_model
|   |   |   |   Please Read.txt
|   |   |   |   saved_model.pb
|   |   |   |   
|   |   |   +---assets
|   |   |   \---variables
|   |   |           variables.data-00000-of-00001
|   |   |           variables.index
|   |   |           
|   |   +---input
|   |   |   \---voice_commands
|   |   |       \---simar_voice
|   |   |               down.wav
|   |   |               go.wav
|   |   |               left.wav
|   |   |               no.wav
|   |   |               off.wav
|   |   |               on.wav
|   |   |               right.wav
|   |   |               stop.wav
|   |   |               up.wav
|   |   |               yes.wav
|   |   |               
|   |   \---train
|   |       |   DatasetLink.txt
|   |       |   
|   |       \---train
|   |           \---train
|   |               |   LICENSE
|   |               |   README.md
|   |               |   testing_list.txt
|   |               |   validation_list.txt
|   |               |   
|   |               \---audio
|   |                       read.txt
|   |                       
|   \---TextToSpeech_and_SpeechToText_Togather
|       |   LanguageTranslation.ipynb
|       |   Please Read.txt
